,last_name,first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
0,Semien, Marcus,543760,2022,724,547,0.248,0.243,0.005,0.429,0.394,0.0349999999999999,0.317,0.306,0.011
1,Turner, Trea,607208,2022,707,527,0.298,0.276,0.0219999999999999,0.466,0.432,0.034,0.35,0.335,0.0149999999999999
2,Lindor, Francisco,596019,2022,704,504,0.27,0.254,0.016,0.449,0.428,0.021,0.342,0.331,0.011
3,Guerrero Jr., Vladimir,665489,2022,700,526,0.274,0.276,-0.002,0.48,0.462,0.0179999999999999,0.351,0.348,0.003
4,Bichette, Bo,666182,2022,697,499,0.29,0.278,0.0119999999999999,0.469,0.444,0.0249999999999999,0.347,0.334,0.0129999999999999
5,Swanson, Dansby,621020,2022,696,462,0.277,0.257,0.02,0.447,0.461,-0.014,0.337,0.337,0.0
6,Freeman, Freddie,518692,2022,696,517,0.325,0.313,0.012,0.511,0.538,-0.027,0.393,0.403,-0.01
7,Olson, Matt,621566,2022,693,450,0.24,0.248,-0.008,0.477,0.467,0.0099999999999999,0.344,0.347,-0.003
8,Riley, Austin,663586,2022,692,451,0.273,0.271,0.002,0.528,0.531,-0.003,0.377,0.378,-0.001
9,Cronenworth, Jake,630105,2022,681,464,0.239,0.221,0.0179999999999999,0.39,0.356,0.034,0.318,0.303,0.015
10,Judge, Aaron,592450,2022,677,400,0.311,0.305,0.006,0.686,0.706,-0.0199999999999999,0.458,0.463,-0.005
11,Abreu, José,547989,2022,677,495,0.304,0.296,0.008,0.446,0.486,-0.0399999999999999,0.361,0.373,-0.012
12,Nimmo, Brandon,607043,2022,673,470,0.274,0.261,0.013,0.433,0.409,0.024,0.353,0.342,0.0109999999999999
13,Hoskins, Rhys,656555,2022,672,424,0.246,0.239,0.007,0.462,0.445,0.017,0.345,0.338,0.0069999999999999
14,Rosario, Amed,642708,2022,670,530,0.283,0.276,0.0069999999999999,0.403,0.396,0.007,0.311,0.31,0.001
15,Mullins, Cedric,656775,2022,670,488,0.258,0.232,0.0259999999999999,0.403,0.348,0.055,0.315,0.288,0.027
16,Alonso, Pete,624413,2022,669,478,0.271,0.261,0.01,0.518,0.489,0.029,0.366,0.354,0.012
17,Yelich, Christian,592885,2022,666,416,0.252,0.258,-0.006,0.383,0.404,-0.021,0.328,0.339,-0.011
18,Schwarber, Kyle,656941,2022,666,379,0.218,0.237,-0.0189999999999999,0.504,0.535,-0.031,0.355,0.375,-0.02
19,Walker, Christian,572233,2022,665,459,0.242,0.257,-0.015,0.477,0.484,-0.007,0.346,0.359,-0.013
20,Ramírez, José,608070,2022,665,528,0.28,0.255,0.025,0.514,0.408,0.106,0.363,0.32,0.0429999999999999
21,Profar, Jurickson,595777,2022,658,478,0.243,0.251,-0.008,0.391,0.359,0.032,0.32,0.315,0.005
22,Soto, Juan,665742,2022,658,428,0.242,0.266,-0.024,0.452,0.501,-0.0489999999999999,0.376,0.401,-0.025
23,Seager, Corey,608369,2022,656,495,0.245,0.283,-0.0379999999999999,0.455,0.51,-0.0549999999999999,0.331,0.372,-0.0409999999999999
24,García, Adolis,666969,2022,655,428,0.25,0.244,0.006,0.456,0.447,0.009,0.324,0.322,0.002
25,Bregman, Alex,608324,2022,655,481,0.259,0.257,0.002,0.454,0.416,0.038,0.358,0.35,0.008
26,Ohtani, Shohei,660271,2022,652,428,0.273,0.278,-0.005,0.519,0.552,-0.033,0.37,0.385,-0.015
27,Goldschmidt, Paul,502671,2022,650,424,0.317,0.261,0.0559999999999999,0.578,0.482,0.0959999999999999,0.419,0.367,0.0519999999999999
28,Santander, Anthony,623993,2022,646,457,0.24,0.257,-0.017,0.455,0.472,-0.0169999999999999,0.336,0.352,-0.0159999999999999
29,Lowe, Nathaniel,663993,2022,643,446,0.302,0.275,0.0269999999999999,0.492,0.459,0.0329999999999999,0.368,0.344,0.024
30,Arozarena, Randy,668227,2022,643,432,0.263,0.234,0.0289999999999999,0.445,0.382,0.063,0.336,0.301,0.035
31,Bell, Josh,605137,2022,643,456,0.266,0.273,-0.007,0.422,0.424,-0.002,0.344,0.349,-0.005
32,Verdugo, Alex,657077,2022,642,513,0.28,0.278,0.002,0.405,0.428,-0.0229999999999999,0.319,0.329,-0.01
33,Betts, Mookie,605141,2022,639,472,0.269,0.254,0.015,0.533,0.465,0.068,0.373,0.344,0.029
34,Happ, Ian,664023,2022,637,428,0.271,0.239,0.032,0.44,0.379,0.061,0.339,0.306,0.033
35,Kwan, Steven,680757,2022,636,509,0.298,0.268,0.0299999999999999,0.4,0.341,0.059,0.341,0.312,0.029
36,Machado, Manny,592518,2022,634,447,0.298,0.264,0.0339999999999999,0.531,0.447,0.084,0.382,0.338,0.0439999999999999
37,Bohm, Alec,664761,2022,630,486,0.28,0.29,-0.0099999999999999,0.398,0.436,-0.0379999999999999,0.31,0.333,-0.023
38,Witt Jr., Bobby,677951,2022,630,461,0.254,0.252,0.002,0.428,0.427,0.001,0.311,0.313,-0.002
39,Bogaerts, Xander,593428,2022,629,446,0.307,0.259,0.0479999999999999,0.456,0.383,0.073,0.363,0.323,0.0399999999999999
40,Suárez, Eugenio,553993,2022,629,352,0.236,0.22,0.0159999999999999,0.459,0.454,0.005,0.344,0.339,0.0049999999999999
41,Edman, Tommy,669242,2022,628,468,0.265,0.258,0.007,0.4,0.38,0.02,0.318,0.308,0.01
42,Cron, C.J.,543068,2022,626,416,0.257,0.244,0.013,0.468,0.438,0.03,0.335,0.321,0.014
43,Pham, Tommy,502054,2022,622,392,0.236,0.238,-0.002,0.374,0.383,-0.009,0.304,0.311,-0.007
44,Chapman, Matt,656305,2022,620,373,0.229,0.234,-0.005,0.433,0.44,-0.007,0.331,0.341,-0.01
45,Arenado, Nolan,571448,2022,617,489,0.293,0.265,0.0279999999999999,0.533,0.445,0.088,0.381,0.339,0.0419999999999999
46,Hernández, César,514917,2022,617,451,0.248,0.248,0.0,0.318,0.329,-0.011,0.283,0.29,-0.007
47,Adames, Willy,642715,2022,614,401,0.238,0.238,0.0,0.458,0.451,0.007,0.325,0.323,0.002
48,Murphy, Sean,669221,2022,610,418,0.25,0.252,-0.002,0.426,0.429,-0.003,0.331,0.34,-0.009
49,France, Ty,664034,2022,610,462,0.274,0.262,0.012,0.436,0.398,0.0379999999999999,0.337,0.321,0.016
50,Mountcastle, Ryan,663624,2022,608,408,0.25,0.276,-0.026,0.423,0.508,-0.085,0.316,0.361,-0.0449999999999999
51,Reynolds, Bryan,668804,2022,608,403,0.262,0.249,0.013,0.461,0.416,0.045,0.349,0.329,0.0199999999999999
52,Tucker, Kyle,663656,2022,605,451,0.257,0.262,-0.005,0.478,0.482,-0.004,0.348,0.353,-0.005
53,Devers, Rafael,646240,2022,603,444,0.295,0.282,0.013,0.521,0.497,0.024,0.373,0.361,0.012
54,Crawford, J.P.,641487,2022,603,445,0.243,0.255,-0.012,0.336,0.337,-0.001,0.306,0.315,-0.009
55,Altuve, Jose,514888,2022,602,441,0.3,0.269,0.0309999999999999,0.533,0.44,0.093,0.397,0.354,0.043
56,Arraez, Luis,650333,2022,601,507,0.316,0.288,0.028,0.42,0.408,0.012,0.35,0.333,0.0169999999999999
57,Flores, Wilmer,527038,2022,601,429,0.229,0.233,-0.004,0.394,0.372,0.022,0.312,0.311,0.001
58,Frazier, Adam,624428,2022,601,478,0.238,0.262,-0.024,0.311,0.339,-0.028,0.274,0.297,-0.0229999999999999
59,McMahon, Ryan,641857,2022,597,374,0.246,0.248,-0.002,0.414,0.423,-0.009,0.326,0.33,-0.004
60,Straw, Myles,664702,2022,596,454,0.221,0.236,-0.0149999999999999,0.273,0.301,-0.0279999999999999,0.257,0.275,-0.018
61,Martinez, J.D.,502110,2022,594,393,0.274,0.26,0.014,0.448,0.471,-0.0229999999999999,0.342,0.348,-0.0059999999999999
62,Varsho, Daulton,662139,2022,592,393,0.235,0.214,0.0209999999999999,0.443,0.389,0.0539999999999999,0.323,0.298,0.025
63,Tellez, Rowdy,642133,2022,590,411,0.219,0.252,-0.033,0.461,0.479,-0.0179999999999999,0.327,0.349,-0.0219999999999999
64,Báez, Javier,595879,2022,589,411,0.238,0.23,0.0079999999999999,0.393,0.378,0.015,0.291,0.285,0.006
65,McNeil, Jeff,643446,2022,588,477,0.326,0.28,0.0459999999999999,0.454,0.389,0.065,0.365,0.323,0.0419999999999999
66,Correa, Carlos,621043,2022,588,405,0.291,0.276,0.0149999999999999,0.467,0.484,-0.0169999999999999,0.362,0.363,-0.001
67,Mancini, Trey,641820,2022,585,389,0.239,0.244,-0.005,0.391,0.408,-0.0169999999999999,0.312,0.326,-0.014
68,Gurriel, Yuli,493329,2022,584,475,0.242,0.24,0.002,0.36,0.319,0.0409999999999999,0.285,0.271,0.0139999999999999
69,Farmer, Kyle,571657,2022,583,435,0.255,0.258,-0.003,0.386,0.38,0.006,0.309,0.311,-0.002
70,Springer, George,543807,2022,582,418,0.267,0.265,0.002,0.472,0.438,0.0339999999999999,0.352,0.342,0.0099999999999999
71,Hays, Austin,669720,2022,582,424,0.25,0.239,0.011,0.413,0.372,0.0409999999999999,0.314,0.298,0.016
72,Kim, Ha-Seong,673490,2022,582,424,0.251,0.25,0.001,0.383,0.368,0.015,0.313,0.309,0.004
73,Rodgers, Brendan,663898,2022,581,431,0.266,0.265,0.001,0.408,0.404,0.0039999999999999,0.321,0.326,-0.005
74,McCutchen, Andrew,457705,2022,579,395,0.237,0.252,-0.015,0.384,0.406,-0.022,0.309,0.325,-0.016
75,Andrus, Elvis,462101,2022,577,443,0.249,0.244,0.005,0.404,0.354,0.05,0.31,0.291,0.019
76,Smith, Will,669257,2022,574,416,0.26,0.257,0.003,0.465,0.473,-0.0079999999999999,0.349,0.352,-0.003
77,Blackmon, Charlie,453568,2022,573,428,0.264,0.256,0.008,0.419,0.376,0.0429999999999999,0.317,0.301,0.016
78,Torres, Gleyber,650402,2022,570,401,0.257,0.244,0.013,0.451,0.441,0.01,0.328,0.319,0.009
79,Drury, Brandon,592273,2022,568,396,0.263,0.242,0.021,0.492,0.42,0.072,0.35,0.316,0.0339999999999999
80,Voit, Luke,572228,2022,567,327,0.226,0.222,0.004,0.402,0.434,-0.0319999999999999,0.311,0.322,-0.011
81,Muncy, Max,571970,2022,564,329,0.196,0.208,-0.0119999999999999,0.384,0.417,-0.0329999999999999,0.318,0.339,-0.021
82,Ward, Taylor,621493,2022,564,380,0.281,0.268,0.013,0.473,0.474,-0.001,0.362,0.361,0.001
83,Realmuto, J.T.,592663,2022,561,390,0.276,0.275,0.001,0.478,0.463,0.0149999999999999,0.354,0.351,0.003
84,Hayes, Ke'Bryan,663647,2022,560,385,0.244,0.25,-0.006,0.345,0.354,-0.009,0.294,0.303,-0.009
85,Yastrzemski, Mike,573262,2022,558,351,0.214,0.219,-0.005,0.392,0.391,0.001,0.307,0.313,-0.006
86,Castellanos, Nick,592206,2022,558,396,0.263,0.25,0.013,0.389,0.395,-0.006,0.304,0.302,0.002
87,Peña, Jeremy,665161,2022,558,392,0.253,0.248,0.005,0.426,0.397,0.0289999999999999,0.309,0.3,0.009
88,Kemp, Tony,643393,2022,558,436,0.235,0.218,0.0169999999999999,0.334,0.289,0.045,0.287,0.266,0.0209999999999999
89,Rodríguez, Julio,677594,2022,556,367,0.284,0.254,0.0299999999999999,0.509,0.46,0.0489999999999999,0.366,0.337,0.0289999999999999
90,Díaz, Yandy,650490,2022,556,414,0.296,0.288,0.008,0.423,0.424,-0.001,0.366,0.365,0.001
91,Vaughn, Andrew,683734,2022,555,419,0.271,0.255,0.016,0.429,0.415,0.014,0.327,0.319,0.008
92,Marte, Ketel,606466,2022,555,396,0.24,0.251,-0.011,0.407,0.377,0.0299999999999999,0.317,0.315,0.002
93,Giménez, Andrés,665926,2022,553,386,0.297,0.257,0.0399999999999999,0.466,0.4,0.066,0.364,0.326,0.0379999999999999
94,Alvarez, Yordan,670541,2022,552,371,0.306,0.329,-0.023,0.613,0.672,-0.059,0.427,0.462,-0.035
95,Brown, Seth,664913,2022,552,355,0.23,0.251,-0.0209999999999999,0.444,0.455,-0.011,0.323,0.339,-0.016
96,Merrifield, Whit,593160,2022,550,427,0.25,0.24,0.01,0.375,0.356,0.019,0.294,0.288,0.006
97,Bellinger, Cody,641355,2022,550,360,0.21,0.213,-0.003,0.389,0.354,0.035,0.284,0.278,0.0059999999999999
98,Urshela, Gio,570482,2022,549,412,0.285,0.268,0.0169999999999999,0.429,0.416,0.013,0.332,0.323,0.009
99,Thomas, Lane,657041,2022,548,371,0.241,0.222,0.0189999999999999,0.404,0.357,0.047,0.308,0.286,0.022
100,Winker, Jesse,608385,2022,546,356,0.219,0.249,-0.03,0.344,0.403,-0.059,0.313,0.345,-0.0319999999999999
101,Donaldson, Josh,518626,2022,545,336,0.222,0.215,0.007,0.374,0.37,0.004,0.302,0.299,0.003
102,Rizzo, Anthony,519203,2022,542,366,0.224,0.239,-0.0149999999999999,0.48,0.454,0.0259999999999999,0.352,0.349,0.003
103,LeMahieu, DJ,518934,2022,541,399,0.261,0.274,-0.013,0.377,0.403,-0.026,0.329,0.344,-0.0149999999999999
104,Estrada, Thairo,642731,2022,541,405,0.26,0.247,0.013,0.4,0.354,0.046,0.317,0.3,0.017
105,Canha, Mark,592192,2022,541,369,0.266,0.245,0.021,0.403,0.362,0.041,0.343,0.324,0.019
106,Kirk, Alejandro,672386,2022,539,416,0.285,0.278,0.0069999999999999,0.415,0.431,-0.016,0.347,0.351,-0.004
107,Escobar, Eduardo,500871,2022,539,372,0.24,0.241,-0.001,0.43,0.425,0.005,0.311,0.313,-0.002
108,Grichuk, Randal,545341,2022,538,381,0.259,0.229,0.03,0.425,0.37,0.0549999999999999,0.315,0.281,0.0339999999999999
109,Hernández, Teoscar,606192,2022,534,347,0.267,0.265,0.002,0.491,0.501,-0.01,0.347,0.351,-0.004
110,Mateo, Jorge,622761,2022,533,352,0.221,0.222,-0.001,0.379,0.345,0.034,0.281,0.272,0.009
111,Wisdom, Patrick,621550,2022,533,289,0.207,0.188,0.0189999999999999,0.426,0.38,0.0459999999999999,0.316,0.295,0.021
112,Melendez, MJ,669004,2022,533,336,0.217,0.237,-0.0199999999999999,0.393,0.41,-0.0169999999999999,0.31,0.332,-0.022
113,Turner, Justin,457759,2022,531,387,0.278,0.267,0.011,0.438,0.427,0.011,0.343,0.339,0.004
114,Kiner-Falefa, Isiah,643396,2022,529,419,0.261,0.262,-0.001,0.327,0.333,-0.006,0.285,0.29,-0.005
115,Acuña Jr., Ronald,660670,2022,529,344,0.266,0.272,-0.006,0.413,0.486,-0.073,0.335,0.366,-0.0309999999999999
116,Pollock, AJ,572041,2022,527,395,0.245,0.258,-0.013,0.389,0.419,-0.0299999999999999,0.297,0.317,-0.02
117,Grisham, Trent,663757,2022,523,310,0.184,0.204,-0.0199999999999999,0.341,0.354,-0.0129999999999999,0.28,0.295,-0.0149999999999999
118,Renfroe, Hunter,592669,2022,521,358,0.255,0.24,0.015,0.492,0.438,0.0539999999999999,0.347,0.323,0.0239999999999999
119,Benintendi, Andrew,643217,2022,521,390,0.304,0.273,0.0309999999999999,0.399,0.407,-0.0079999999999999,0.342,0.334,0.008
120,Hoerner, Nico,663538,2022,513,426,0.281,0.27,0.011,0.41,0.367,0.0429999999999999,0.32,0.301,0.019
121,Rengifo, Luis,650859,2022,511,411,0.264,0.254,0.01,0.429,0.392,0.0369999999999999,0.314,0.296,0.018
122,Schoop, Jonathan,570731,2022,509,378,0.202,0.228,-0.0259999999999999,0.322,0.338,-0.016,0.245,0.268,-0.023
123,Rojas, Josh,668942,2022,508,355,0.269,0.242,0.027,0.391,0.365,0.026,0.326,0.308,0.018
124,Ozuna, Marcell,542303,2022,507,352,0.226,0.256,-0.03,0.413,0.478,-0.065,0.298,0.337,-0.039
125,Aguilar, Jesús,542583,2022,506,350,0.235,0.24,-0.005,0.379,0.393,-0.014,0.288,0.298,-0.01
126,Cruz, Nelson,443558,2022,506,332,0.234,0.241,-0.0069999999999999,0.337,0.399,-0.062,0.292,0.32,-0.028
127,Rojas, Miguel,500743,2022,506,414,0.236,0.264,-0.028,0.323,0.347,-0.0239999999999999,0.268,0.293,-0.0249999999999999
128,Marte, Starling,516782,2022,505,369,0.292,0.276,0.0159999999999999,0.468,0.429,0.039,0.355,0.336,0.0189999999999999
129,Santana, Carlos,467793,2022,504,345,0.202,0.253,-0.0509999999999999,0.376,0.438,-0.062,0.308,0.352,-0.0439999999999999
130,Perdomo, Geraldo,672695,2022,500,342,0.195,0.213,-0.0179999999999999,0.262,0.282,-0.0199999999999999,0.253,0.269,-0.016
131,Dozier, Hunter,641531,2022,500,338,0.236,0.241,-0.005,0.387,0.387,0.0,0.298,0.301,-0.003
132,Wong, Kolten,543939,2022,495,349,0.251,0.235,0.016,0.43,0.353,0.077,0.336,0.305,0.031
133,Naylor, Josh,647304,2022,494,374,0.256,0.257,-0.001,0.452,0.43,0.022,0.331,0.327,0.004
134,Gurriel Jr., Lourdes,666971,2022,492,372,0.291,0.273,0.0179999999999999,0.4,0.4,0.0,0.327,0.321,0.006
135,Trout, Mike,545361,2022,491,300,0.283,0.265,0.0179999999999999,0.63,0.583,0.047,0.418,0.395,0.0229999999999999
136,Espinal, Santiago,669289,2022,490,385,0.267,0.263,0.004,0.37,0.348,0.022,0.305,0.298,0.007
137,Carlson, Dylan,666185,2022,487,342,0.236,0.234,0.0019999999999999,0.38,0.355,0.025,0.306,0.301,0.005
138,Contreras, Willson,575929,2022,487,315,0.243,0.256,-0.013,0.466,0.463,0.003,0.357,0.364,-0.007
139,Peralta, David,444482,2022,485,331,0.251,0.249,0.002,0.415,0.399,0.0159999999999999,0.315,0.313,0.002
140,Miranda, Jose,669304,2022,483,354,0.268,0.253,0.015,0.426,0.41,0.016,0.329,0.317,0.012
141,Lopez, Nicky,670032,2022,480,384,0.227,0.243,-0.0159999999999999,0.273,0.312,-0.0389999999999999,0.251,0.273,-0.022
142,Grossman, Robbie,543257,2022,477,286,0.209,0.205,0.004,0.311,0.305,0.006,0.283,0.281,0.0019999999999999
143,Reyes, Franmil,614177,2022,473,284,0.221,0.203,0.0179999999999999,0.365,0.358,0.007,0.28,0.275,0.005
144,Urías, Luis,649966,2022,472,312,0.239,0.238,0.001,0.404,0.398,0.006,0.327,0.326,0.001
145,Miller, Owen,680911,2022,471,340,0.243,0.246,-0.003,0.351,0.341,0.0099999999999999,0.287,0.291,-0.004
146,Odor, Rougned,596059,2022,471,321,0.207,0.207,0.0,0.357,0.339,0.0179999999999999,0.278,0.277,0.001
147,Perez, Salvador,521692,2022,471,339,0.254,0.245,0.009,0.465,0.473,-0.0079999999999999,0.324,0.326,-0.002
148,Sanchez, Gary,596142,2022,471,288,0.205,0.22,-0.015,0.377,0.439,-0.062,0.29,0.321,-0.031
149,Lux, Gavin,666158,2022,471,329,0.276,0.247,0.029,0.399,0.372,0.027,0.328,0.314,0.014
150,Rutschman, Adley,668939,2022,470,315,0.254,0.248,0.006,0.445,0.411,0.034,0.354,0.342,0.0119999999999999
151,Cooper, Garrett,643265,2022,469,300,0.261,0.26,0.001,0.415,0.436,-0.021,0.33,0.341,-0.011
152,Iglesias, José,578428,2022,467,386,0.292,0.266,0.0259999999999999,0.38,0.323,0.0569999999999999,0.312,0.281,0.0309999999999999
153,Joe, Connor,656582,2022,467,308,0.238,0.241,-0.003,0.359,0.34,0.0189999999999999,0.314,0.311,0.003
154,Donovan, Brendan,680977,2022,467,324,0.281,0.266,0.015,0.379,0.365,0.014,0.349,0.339,0.0099999999999999
155,Stott, Bryson,681082,2022,466,340,0.234,0.237,-0.0029999999999999,0.358,0.34,0.0179999999999999,0.289,0.284,0.005
156,Candelario, Jeimer,600869,2022,466,324,0.217,0.228,-0.011,0.361,0.379,-0.018,0.277,0.292,-0.0149999999999999
157,Walls, Taylor,670764,2022,466,291,0.172,0.196,-0.024,0.285,0.304,-0.019,0.252,0.27,-0.018
158,Marsh, Brandon,669016,2022,460,272,0.245,0.226,0.0189999999999999,0.384,0.372,0.012,0.296,0.287,0.009
159,Vogelbach, Daniel,596129,2022,459,273,0.238,0.236,0.002,0.433,0.428,0.005,0.349,0.35,-0.001
160,Taylor, Michael A.,572191,2022,456,310,0.254,0.223,0.031,0.357,0.358,-0.001,0.297,0.289,0.008
161,Crawford, Brandon,543063,2022,455,313,0.231,0.218,0.013,0.344,0.341,0.0029999999999999,0.289,0.287,0.002
162,Taylor, Chris,621035,2022,452,245,0.221,0.195,0.0259999999999999,0.373,0.34,0.0329999999999999,0.298,0.277,0.0209999999999999
163,Hicks, Aaron,543305,2022,450,278,0.216,0.218,-0.002,0.313,0.336,-0.023,0.292,0.303,-0.011
164,Walsh, Jared,665120,2022,450,285,0.215,0.221,-0.006,0.374,0.368,0.006,0.278,0.28,-0.002
165,Heim, Jonah,641680,2022,450,321,0.227,0.224,0.003,0.399,0.361,0.038,0.306,0.291,0.015
166,Stanton, Giancarlo,519317,2022,450,264,0.211,0.24,-0.0289999999999999,0.462,0.477,-0.0149999999999999,0.327,0.351,-0.0239999999999999
167,Kepler, Max,596146,2022,445,326,0.227,0.266,-0.039,0.348,0.412,-0.064,0.298,0.338,-0.04
168,Polanco, Jorge,593871,2022,444,284,0.235,0.248,-0.013,0.405,0.451,-0.0459999999999999,0.333,0.358,-0.0249999999999999
169,Urías, Ramón,602104,2022,444,312,0.248,0.249,-0.001,0.414,0.419,-0.005,0.313,0.319,-0.006
170,Suzuki, Seiya,673548,2022,443,290,0.262,0.247,0.015,0.433,0.419,0.014,0.334,0.327,0.007
